   54   26   48    1   54     /XENON         /PLT /Optimization project    ADF11
--------------------------------------------------------------------------------
  10.00000  10.20000  10.40000  10.60000  10.80000  11.00000  11.20000  11.40000
  11.60000  11.80000  12.00000  12.20000  12.40000  12.60000  12.80000  13.00000
  13.20000  13.40000  13.60000  13.80000  14.00000  14.20000  14.40000  14.60000
  14.80000  15.00000
   0.00000   0.09998   0.19996   0.29993   0.39991   0.49989   0.59987   0.69985
   0.79982   0.89980   0.99978   1.09976   1.19974   1.29972   1.39969   1.49967
   1.59965   1.69963   1.79961   1.89958   1.99956   2.09954   2.19952   2.29950
   2.39947   2.49945   2.59943   2.69941   2.79939   2.89936   2.99934   3.09932
   3.19930   3.29928   3.39925   3.49923   3.59921   3.69919   3.79917   3.89915
   3.99912   4.09910   4.19908   4.29906   4.39904   4.49901   4.59899   4.69897
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 1   / DATE= 05.03.18
 -30.05203 -30.05203 -30.05202 -30.05202 -30.05202 -30.05202 -30.05202 -30.05203
 -30.05202 -30.05199 -30.05194 -30.05185 -30.05176 -30.05168 -30.05164 -30.05168
 -30.05179 -30.05192 -30.05201 -30.05199 -30.05177 -30.05137 -30.05110 -30.05133
 -30.05246 -30.05487
 -29.00743 -29.00742 -29.00742 -29.00741 -29.00741 -29.00741 -29.00741 -29.00742
 -29.00741 -29.00738 -29.00732 -29.00723 -29.00713 -29.00705 -29.00701 -29.00703
 -29.00714 -29.00726 -29.00735 -29.00732 -29.00710 -29.00671 -29.00645 -29.00670
 -29.00785 -29.01029
 -28.17565 -28.17564 -28.17564 -28.17563 -28.17563 -28.17563 -28.17563 -28.17563
 -28.17562 -28.17559 -28.17552 -28.17542 -28.17531 -28.17522 -28.17518 -28.17522
 -28.17536 -28.17554 -28.17565 -28.17562 -28.17535 -28.17486 -28.17453 -28.17484
 -28.17626 -28.17927
 -27.51124 -27.51124 -27.51123 -27.51122 -27.51122 -27.51122 -27.51123 -27.51124
 -27.51123 -27.51119 -27.51110 -27.51097 -27.51083 -27.51072 -27.51070 -27.51081
 -27.51107 -27.51137 -27.51158 -27.51155 -27.51115 -27.51038 -27.50984 -27.51029
 -27.51247 -27.51714
 -26.97854 -26.97853 -26.97852 -26.97851 -26.97851 -26.97852 -26.97855 -26.97857
 -26.97857 -26.97852 -26.97840 -26.97820 -26.97800 -26.97786 -26.97789 -26.97815
 -26.97868 -26.97929 -26.97974 -26.97977 -26.97914 -26.97789 -26.97713 -26.97826
 -26.98268 -26.99178
 -26.55031 -26.55030 -26.55028 -26.55027 -26.55027 -26.55029 -26.55035 -26.55040
 -26.55041 -26.55035 -26.55018 -26.54988 -26.54958 -26.54941 -26.54953 -26.55006
 -26.55106 -26.55223 -26.55315 -26.55341 -26.55262 -26.55087 -26.55026 -26.55338
 -26.56284 -26.58123
 -26.20663 -26.20662 -26.20660 -26.20658 -26.20659 -26.20662 -26.20670 -26.20677
 -26.20680 -26.20673 -26.20652 -26.20616 -26.20580 -26.20564 -26.20587 -26.20669
 -26.20818 -26.20997 -26.21160 -26.21256 -26.21240 -26.21136 -26.21263 -26.22011
 -26.23773 -26.26940
 -25.93054 -25.93053 -25.93051 -25.93050 -25.93050 -25.93053 -25.93060 -25.93068
 -25.93071 -25.93065 -25.93047 -25.93015 -25.92986 -25.92979 -25.93015 -25.93113
 -25.93286 -25.93513 -25.93765 -25.94012 -25.94225 -25.94459 -25.95103 -25.96627
 -25.99505 -26.04208
 -25.70889 -25.70888 -25.70887 -25.70886 -25.70886 -25.70888 -25.70892 -25.70897
 -25.70899 -25.70897 -25.70887 -25.70870 -25.70860 -25.70872 -25.70921 -25.71025
 -25.71198 -25.71456 -25.71814 -25.72287 -25.72889 -25.73715 -25.75174 -25.77757
 -25.81952 -25.88249
 -25.53101 -25.53100 -25.53100 -25.53100 -25.53100 -25.53099 -25.53100 -25.53100
 -25.53102 -25.53103 -25.53105 -25.53109 -25.53123 -25.53158 -25.53224 -25.53330
 -25.53497 -25.53786 -25.54267 -25.55013 -25.56094 -25.57646 -25.60069 -25.63827
 -25.69384 -25.77204
 -25.38664 -25.38665 -25.38665 -25.38666 -25.38665 -25.38664 -25.38660 -25.38657
 -25.38658 -25.38663 -25.38676 -25.38700 -25.38740 -25.38799 -25.38884 -25.38999
 -25.39170 -25.39504 -25.40126 -25.41164 -25.42744 -25.45043 -25.48429 -25.53319
 -25.60131 -25.69282
 -25.26955 -25.26956 -25.26958 -25.26959 -25.26958 -25.26955 -25.26949 -25.26943
 -25.26943 -25.26952 -25.26975 -25.27016 -25.27078 -25.27161 -25.27269 -25.27403
 -25.27593 -25.27988 -25.28764 -25.30098 -25.32166 -25.35176 -25.39458 -25.45371
 -25.53277 -25.63534
 -25.17622 -25.17623 -25.17626 -25.17627 -25.17627 -25.17623 -25.17614 -25.17607
 -25.17606 -25.17619 -25.17650 -25.17706 -25.17787 -25.17893 -25.18026 -25.18185
 -25.18406 -25.18875 -25.19812 -25.21437 -25.23971 -25.27648 -25.32751 -25.39577
 -25.48423 -25.59584
 -25.10320 -25.10321 -25.10324 -25.10326 -25.10326 -25.10321 -25.10311 -25.10303
 -25.10302 -25.10318 -25.10356 -25.10423 -25.10521 -25.10649 -25.10807 -25.10996
 -25.11257 -25.11808 -25.12906 -25.14810 -25.17779 -25.22068 -25.27910 -25.35538
 -25.45180 -25.57068
 -25.04703 -25.04704 -25.04707 -25.04710 -25.04710 -25.04705 -25.04694 -25.04685
 -25.04685 -25.04703 -25.04747 -25.04824 -25.04935 -25.05083 -25.05266 -25.05487
 -25.05793 -25.06428 -25.07682 -25.09845 -25.13209 -25.18044 -25.24536 -25.32852
 -25.43159 -25.55621
 -25.00425 -25.00426 -25.00430 -25.00433 -25.00433 -25.00428 -25.00417 -25.00407
 -25.00408 -25.00428 -25.00476 -25.00560 -25.00683 -25.00847 -25.01055 -25.01307
 -25.01660 -25.02376 -25.03774 -25.06169 -25.09878 -25.15184 -25.22230 -25.31122
 -25.41970 -25.54881
 -24.97141 -24.97142 -24.97146 -24.97149 -24.97149 -24.97144 -24.97133 -24.97124
 -24.97125 -24.97147 -24.97198 -24.97287 -24.97418 -24.97597 -24.97825 -24.98108
 -24.98504 -24.99296 -25.00818 -25.03410 -25.07406 -25.13099 -25.20593 -25.29948
 -25.41225 -25.54483
 -24.94517 -24.94519 -24.94523 -24.94526 -24.94527 -24.94522 -24.94511 -24.94502
 -24.94504 -24.94526 -24.94579 -24.94671 -24.94809 -24.94998 -24.95244 -24.95552
 -24.95987 -24.96841 -24.98465 -25.01211 -25.05428 -25.11413 -25.19246 -25.28952
 -25.40556 -25.54083
 -24.92372 -24.92374 -24.92378 -24.92381 -24.92381 -24.92377 -24.92366 -24.92357
 -24.92360 -24.92384 -24.92437 -24.92531 -24.92672 -24.92869 -24.93128 -24.93458
 -24.93925 -24.94830 -24.96533 -24.99394 -25.03773 -25.09970 -25.18048 -25.28009
 -25.39858 -25.53596
 -24.90622 -24.90624 -24.90628 -24.90631 -24.90632 -24.90627 -24.90617 -24.90609
 -24.90612 -24.90636 -24.90690 -24.90785 -24.90928 -24.91130 -24.91400 -24.91747
