    4   24   25    1    4     /BERYLLIUM             /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 08/02/10  
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00 9.323E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 2   / DATE= 08/02/10  
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01 1.821E+01
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 3   / DATE= 08/02/10  
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02 1.539E+02
