    3   16   25    1    3     /LITHIUM               /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
   8.00000   8.69897   9.00000   9.69897  10.00000  10.69897  11.00000  11.69897
  12.00000  12.69897  13.00000  13.69897  14.00000  14.69897  15.00000  15.69897
  -0.69877  -0.52268  -0.30083  -0.15470   0.00020   0.47732   0.69917   0.84530
   1.00020   1.30123   1.47732   1.60226   1.69917   1.77835   1.84530   1.95444
   2.00020   2.47732   2.69917   2.84530   3.00020   3.47732   3.69917   3.84530
   4.00020
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 0   / DATE= 08/02/10  
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 1   / DATE= 08/02/10  
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00 5.392E+00
